info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 152/178 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 152/179 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 155/179 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 156/180 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 28% building 156/183 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/189 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 29% building 160/190 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 160/191 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 167/192 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 30% building 173/197 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 177/197 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 178/197 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 179/197 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 193/199 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 194/199 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 194/200 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 195/201 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 196/201 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 196/202 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 196/203 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 33% building 197/207 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/264 modules 33 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 231/265 modules 34 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
